id,name,class,size
C0020615,Hypoglycemia,disease of metabolism,99
C0023520,Leukodystrophy,None,32
C0431890,Hypoplasia of thumb,None,26
C0241442,Protrusion of tongue,None,11
C2700617,Irritation - emotion,None,68
C0266052,Precocious exfoliation of primary tooth,None,11
C0007102,Malignant tumor of colon,None,16
C0004153,Atherosclerosis,None,59
C1845447,Cupped ears (finding),None,17
C1845112,Hyperkyphosis,None,114
C0004158,Athetosis,None,16
C0341787,Bifid scrotum,None,16
C0920163,Idiopathic thrombocytopenia,None,22
C1832603,EKG abnormalities,None,81
C0424585,Tires quickly,None,18
C0019572,Hirsutism,None,47
C0024421,Macroglossia,None,67
C0027962,Melanocytic nevus,None,43
C4230640,Convex nasal bridge,None,57
C1853383,Tented mouth,None,19
C0042384,Vasculitis,None,23
C4280617,Tooth mass arch size discrepancy,None,45
C4025749,Abnormality of the spleen,None,13
C4280615,Defective tooth enamel,None,31
C0015230,Exanthema,disease,42
C4280613,Angle class 3 malocclusion,None,57
C4280611,Decreased size of teeth,None,62
C0005779,Blood Coagulation Disorders,None,43
C1858395,Tubular atrophy,None,10
C4280618,Inadequate arch length for tooth size,None,45
C4280619,Missing more than six teeth,None,22
C1704317,Leukokeratosis,None,20
C0520679,"Sleep Apnea, Obstructive",disease,10
C0677776,Hereditary Breast and Ovarian Cancer Syndrome,None,14
C0037274,Dermatologic disorders,disease,94
C0423820,Ridged nails,None,15
C0021368,Inflammation,None,114
C0021364,Male infertility,None,69
C0021361,Female infertility,None,29
C1857640,Decreased nerve conduction velocity,None,42
C4280663,Increased size of cranium,None,147
C0152031,Joint swelling,None,26
C0002994,Angioedema,disease,10
C4021790,Abnormality of the skeletal system,None,11
C1955869,Malformations of Cortical Development,None,12
C1839767,Inverted V-shaped upper lip,None,19
C0008073,Developmental Disabilities,None,22
C0042487,Venous Thrombosis,None,46
C4021792,Abnormality of the clavicle,None,14
C0238463,Papillary thyroid carcinoma,organ system cancer,33
C0036095,Salivary Gland Neoplasms,None,46
C0456132,Large fontanelle,None,47
C1850189,Large pinnae,None,87
C3806554,Dysseborrheic dermatitis,None,13
C1849300,Widely patent fontanels and sutures,None,12
C1457883,Aggressive reaction,None,75
C0751617,Semilobar Holoprosencephaly,None,14
C0748318,Progressive renal failure,None,13
C0524620,Metabolic Syndrome X,None,20
C1960469,Left ventricular noncompaction,None,14
C0008677,"Bronchitis, Chronic",None,12
C1398325,Absent auditory canals,None,23
C0239594,Short finger,None,18
C0013362,Dysarthria,None,192
C0013363,Dysautonomia,None,20
C0033375,Prolactinoma,None,10
C0005424,Biliary Tract Diseases,None,16
C3151520,Early severe fetal akinesia sequence,None,11
C0266295,Congenital hypoplasia of kidney,None,32
C0033687,Proteinuria,urinary system disease,124
C1859447,Hypoplastic ischia,None,11
C0013581,Ectopia Lentis,disease,17
C0018920,"Hemangioma, Cavernous",None,20
C0001430,Adenoma,disease of cellular proliferation,32
C4020887,Photodysphoria,None,122
C4020886,Defective or absent horizontal voluntary eye movements,None,25
C4020885,Difficulties with night vision,None,88
C4020884,Anxiety disease,None,120
C1867873,Failure to thrive in infancy,None,35
C0728829,Congenital pes cavus,None,88
C0018536,Hallux Valgus,None,26
C0262374,Stricture of anus,None,13
C0018021,Goiter,None,18
C1850573,Slender build,None,14
C1836635,Loeys-Dietz Aortic Aneurysm Syndrome,None,13
C1840305,Absent external auditory canals,None,23
C0332615,Myopathic facies,None,13
C0038220,Status Epilepticus,None,83
C0263401,Cutis marmorata,None,32
C0085576,Iron-Refractory Iron Deficiency Anemia,disease,16
C1837658,Gross motor development delay,None,21
C0231807,Dyspnea on exertion,None,24
C0016663,Pathological fracture,None,20
C1859678,Mental deterioration in childhood,None,102
C0018843,Heat Stroke,None,13
C0013182,Drug Allergy,None,35
C4022012,Death in early adulthood,None,31
C0009676,Confusion,None,22
C0034935,Babinski Reflex,None,100
C0151786,Muscle Weakness,None,182
C0456909,Blind Vision,None,111
C0027643,"Neoplasm Recurrence, Local",None,32
C0856975,Autistic behavior,None,20
C1851868,Reduced tensile strength of hair,None,25
C0035222,"Respiratory Distress Syndrome, Adult",None,56
C0006625,Cachexia,None,57
C0035229,Respiratory Insufficiency,None,140
C0035228,Respiratory Hypersensitivity,None,18
C0009691,Congenital cataract,None,59
C0854723,Retinal Dystrophies,eye and adnexa disease,33
C0410550,Collapse of vertebra,None,14
C0685695,Abnormal lung lobation,None,10
C0020429,Hyperalgesia,None,80
C0020428,Hyperaldosteronism,disease,19
C1839364,Progressive visual loss,None,36
C2985290,Fetal Alcohol Spectrum Disorders,None,13
C0235032,Neurotoxicity Syndromes,None,26
C0079731,B-Cell Lymphomas,None,15
C0678230,Congenital Epicanthus,None,178
C0271623,Hypogonadotropic hypogonadism,None,75
C2931092,Maternally Inherited Leigh Syndrome,None,11
C0271196,"Scotoma, Centrocecal",None,11
C0023380,Lethargy,None,77
C0011854,"Diabetes Mellitus, Insulin-Dependent",None,48
C0011853,"Diabetes Mellitus, Experimental",None,107
C0029454,Osteopetrosis,None,12
C0010520,Cyanosis,None,17
C1866934,Decreased to absent deep tendon reflexes,None,44
C0344233,Retinal blind spot,None,12
C0344232,Blurred vision,None,19
C0085207,Gestational Diabetes,None,12
C0020514,Hyperprolactinemia,None,10
C0020517,Hypersensitivity,None,63
C0040427,Tooth Abnormalities,None,70
C1301937,Talipes,None,20
C0497247,Increase in blood pressure,None,129
C0014170,Endometrial Neoplasms,None,53
C0271441,Chronic otitis media,None,52
C0085684,Foot-drop,None,27
C0085681,Hyperphosphatemia (disorder),disease,17
C0085682,Hypophosphatemia,None,18
C0266463,Lissencephaly,None,15
C0266464,Polymicrogyria,None,48
C1839039,Highly variable clinical phenotype,None,152
C0265660,Syndactyly of the toes,None,45
C0034065,Pulmonary Embolism,disease,21
C0034067,Pulmonary Emphysema,None,23
C0149745,Oral Ulcer,None,16
C0034069,Pulmonary Fibrosis,None,81
C0006845,"Candidiasis, Chronic Mucocutaneous",None,11
C0155552,"Hearing Loss, Mixed Conductive-Sensorineural",None,12
C0035828,Romano-Ward Syndrome,heart disease,14
C0020608,Hypodontia,None,83
C0233565,Bradykinesia,None,34
C0584837,Choanal stenosis,None,11
C0007114,Malignant neoplasm of skin,None,16
C4022587,Fatigable weakness of respiratory muscles,None,28
C4024641,Enlarged polycystic ovaries,None,10
C1839630,"Hypotonia, severe",None,33
C1879312,Agyria,None,15
C3550658,Maternal oligohydramnios,None,32
C1843156,"Hearing loss, progressive sensorineural",None,32
C0423903,Low intelligence,None,649
C1853737,Prominent occiput,None,22
C0240896,Fundus coloboma,None,18
C0240897,Retinal exudates,None,11
C1853738,Long eyelashes,None,37
C1867103,Limited elbow extension,None,20
C0575081,Gait abnormality,None,137
C0266362,Ambiguous Genitalia,None,24
C0543541,HYPERGLYCINURIA (disorder),None,12
C4275179,Young onset Parkinson disease,None,10
C1842774,Hyperpigmented macules,None,43
C1854882,Absent speech,None,43
C0024236,Lymphedema,None,22
C0016059,Fibrosis,None,43
C0021390,Inflammatory Bowel Diseases,disease,37
C0010278,Craniosynostosis,None,44
C0037268,Skin Abnormalities,None,37
C0575158,Kyphoscoliosis deformity of spine,None,60
C0015644,Muscular fasciculation,None,22
C4280517,Enlargement of craniofacial bones,None,11
C4280516,Thick craniofacial bones,None,11
C0008489,Chorea,None,29
C0152025,Polyneuropathy,None,37
C4280518,Hypertrophy of craniofacial bones,None,11
C0333641,Atrophic,None,10
C4280269,Noncancerous mole,None,28
C4280262,Dystrophic tooth enamel,None,31
C1837087,Macular pigmentary changes,None,16
C0002622,Amnesia,None,17
C4020734,"Nystagmus, continuous pendular",None,14
C4277682,Chemical and Drug Induced Liver Injury,None,212
C0005695,Bladder Neoplasm,urinary system disease,114
C0239479,Round face,None,45
C1850496,Neuronal loss,None,25
C0010200,Coughing,None,25
C4082243,Maxillary retrognathia,None,66
C1849314,Absence of radius and ulna,None,15
C1849311,Short first metacarpals,None,11
C0037317,Sleep disturbances,None,37
C0037315,Sleep Apnea Syndromes,None,16
C1866241,Broad feet,None,19
C1842170,Centrally nucleated skeletal muscle fibers,None,10
C0553706,SERUM PHOSPHATE ELEVATED,None,14
C4280607,Small wings of the pelvic girdle,None,13
C4280606,Hanging skin,None,24
C0398650,Immune thrombocytopenic purpura,None,24
C3278981,"Decreased visual acuity, slowly progressive",None,13
C0521573,Coloboma of eyelid,None,15
C0014175,Endometriosis,None,156
C0028949,Oligomenorrhea,None,19
C3536714,Renal dysplasia,None,24
C0027430,Nasal Polyps,None,10
C0001403,Addison Disease,None,18
C0026850,Muscular Dystrophy,None,44
C0086437,Joint laxity,None,55
C0022638,Ketosis,None,11
C0086438,Hypogammaglobulinemia,None,35
C0086439,Hypokinesia,None,19
C0018524,Hallucinations,None,42
C0311277,"Obesity, Abdominal",None,27
