C3553450,Profound global developmental delay,,,,,
C0014859,Esophageal Neoplasms,,,,,
C0005937,Bone Cysts,,,,,
C4021998,Lack of skin elasticity,,,,,
C2748653,Chubby cheeks,,,,,
C0013581,Ectopia Lentis,,,,,
C0238397,Pulmonary artery stenosis,,,,,
C0029422,Osteochondrodysplasias,,,,,
C3495559,Juvenile arthritis,,,,,
C0086565,Liver Dysfunction,,,,,
C1851971,Hypoplastic myelodysplasia,,,,,
C3714745,Malabsorption,,,,,
C0006118,Brain Neoplasms,,,,,
C0006111,Brain Diseases,,,,,
C0006114,Cerebral Edema,,,,,
C1835763,Vertebral body fusion,,,,,
C0040822,Tremor,,,,,
C0023487,Acute Promyelocytic Leukemia,,,,,
C0023485,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,,,,,
C4049796,Abnormality of cardiovascular system morphology,,,,,
C1857121,Neurodevelopmental regression,,,,,
C2266639,Absence of eyebrows,,,,,
C0023264,Leigh Disease,,,,,
C0007570,Celiac Disease,,,,,
C1842060,Prominent supraorbital ridges,,,,,
C0030252,Palpitations,,,,,
C0025160,Megacolon,,,,,
C3550546,Depressed nasal root/bridge,,,,,
C1862425,Prominent globes,,,,,
C0001430,Adenoma,,,,,
C4020885,Difficulties with night vision,,,,,
C1859717,Depressed nasal tip,,,,,
C0596263,Carcinogenesis,,,,,
C1844527,Clitoral hypoplasia,,,,,
C1836440,Increased serum lactate,,,,,
C0877056,Hypoglycaemic seizure,,,,,
C0017168,Gastroesophageal reflux disease,,,,,
C1854113,Prominent nasal bridge,,,,,
C0175754,Agenesis of corpus callosum,,,,,
C1854114,Short nose,,,,,
C0022658,Kidney Diseases,,,,,
C2239176,Liver carcinoma,,,,,
C0206726,gliosarcoma,,,,,
C4021768,Abnormality of metabolism/homeostasis,,,,,
C4021761,Morphological abnormality of the pyramidal tract,,,,,
C1838662,Metaphyseal irregularity,,,,,
C1384666,hearing impairment,,,,,
C1855996,Psychomotor regression beginning in infancy,,,,,
C1844813,Widely spaced teeth,,,,,
C0023012,Language Delay,,,,,
C0023015,Language Disorders,,,,,
C0023014,Language Development Disorders,,,,,
C3887875,Visual field defects,,,,,
C0497327,Dementia,,,,,
C0338474,Central nervous system demyelination,,,,,
C0085129,Bronchial Hyperreactivity,,,,,
C1839758,Narrow forehead,,,,,
C0265610,Congenital clinodactyly,,,,,
C0040588,Tracheoesophageal Fistula,,,,,
C0154835,Retinal telangiectasia,,,,,
C0339789,Congenital deafness,,,,,
C4022996,Abnormal sex determination,,,,,
C4022995,Sex reversal,,,,,
C0751466,Phonophobia,,,,,
C0235991,Small for gestational age (disorder),,,,,
C0022821,Kyphosis deformity of spine,,,,,
C0235996,Hepatic enzyme increased,,,,,
C0423867,Fine hair,,,,,
C1836830,Developmental regression,,,,,
C0014877,Esotropia,,,,,
C1271100,Lower limb spasticity,,,,,
C0685891,Congenital hypoplasia of thymus,,,,,
C0426848,Sacral dimples,,,,,
C4021972,Urogenital sinus anomaly,,,,,
C4021975,Abnormality of the tonsils,,,,,
C4021976,Abnormality of the lymphatic system,,,,,
C4021977,Visceral angiomatosis,,,,,
C1865027,Hypoplastic iliac wing,,,,,
C1856963,Fragile nails,,,,,
C0432073,Defect of skull ossification,,,,,
C0041696,Unipolar Depression,,,,,
C0009676,Confusion,,,,,
C1850573,Slender build,,,,,
C0948896,Primary hypogonadism,,,,,
C0011616,Contact Dermatitis,,,,,
C1851731,Generalized overgrowth,,,,,
C0011615,"Dermatitis, Atopic",,,,,
C0035579,Rickets,,,,,
C0034372,Quadriplegia,,,,,
C2749675,Cortical gyral simplification,,,,,
C0409354,Flexion contracture of hip,,,,,
C0023467,"Leukemia, Myelocytic, Acute",,,,,
C1857108,Decreased joint mobility,,,,,
C0243050,Cardiovascular Abnormalities,,,,,
C0007222,Cardiovascular Diseases,,,,,
C0242184,Hypoxia,,,,,
C0239946,"Fibrosis, Liver",,,,,
C0277799,Intermittent fever,,,,,
C0424711,Orbital separation diminished,,,,,
C0162298,Joint stiffness,,,,,
C0751401,Ophthalmoparesis,,,,,
C0025149,Medulloblastoma,,,,,
C0850715,Abnormality of blood and blood-forming tissues,,,,,
C0024636,Malocclusion,,,,,
C1853487,Bushy eyebrows,,,,,
C0281966,reproductive system abnormality,,,,,
C0025323,Menorrhagia,,,,,
C0025322,Premature Menopause,,,,,
C0004238,Atrial Fibrillation,,,,,
C0004943,Behcet Syndrome,,,,,
C1844505,Pointed chin,,,,,
C0162835,Hypopigmentation disorder,,,,,
C0343073,Wooly hair,,,,,
C0042514,"Tachycardia, Ventricular",,,,,
C0042510,Ventricular Fibrillation,,,,,
C0013421,Dystonia,,,,,
C1848178,Female external genitalia in males,,,,,
C0239234,Low set ears,,,,,
C0022679,Cystic kidney,,,,,
C0027643,"Neoplasm Recurrence, Local",,,,,
C1840379,Cerebellar vermis hypoplasia,,,,,
C4021782,Abnormality of the fingernails,,,,,
C4021780,Abnormality of the liver,,,,,
C4021786,Atypical scarring of skin,,,,,
C4021785,Abnormality of the metacarpal bones,,,,,
C0151514,Atrophic condition of skin,,,,,
C0013132,Drooling,,,,,
C0236736,Cocaine-Related Disorders,,,,,
C0241772,"Reflex, Deep Tendon, Absent",,,,,
C0018817,Atrial Septal Defects,,,,,
C0009319,Colitis,,,,,
C3665347,Visual Impairment,,,,,
C3665349,Secondary hypothyroidism,,,,,
C1720887,Female Urogenital Diseases,,,,,
C0432333,Abnormal dermatoglyphic pattern,,,,,
C0003119,Anophthalmos,,,,,
C1864985,Progressive disorder,,,,,
C0542518,Enlarged kidney,,,,,
C0542514,Blue sclera,,,,,
C1835047,"MELANOMA, CUTANEOUS MALIGNANT, 1",,,,,
C3160718,"PARKINSON DISEASE, LATE-ONSET",,,,,
C0270948,Neurogenic Muscular Atrophy,,,,,
C1849039,Metaphyseal widening,,,,,
C4024780,Almond-shaped eyes,,,,,
C1956257,Pulmonary Stenosis,,,,,
C0581381,Recurrent upper respiratory tract infection,,,,,
C0266589,Congenital ear anomaly NOS (disorder),,,,,
C4082299,Bulbar palsy,,,,,
C0036454,Scotoma,,,,,
C4025787,Skull defect,,,,,
C0240912,Vertical Talus,,,,,
C4280630,Pinched bridge of nose,,,,,
C4280636,Hypertrophy of supraorbital ridge,,,,,
C4280637,Hypertrophy of supraorbital margins,,,,,
C4280638,Hyperplasia of supraorbital ridge,,,,,
C4280639,Hyperplasia of supraorbital margins,,,,,
C0010043,Corneal Ulcer,,,,,
C0019196,Hepatitis C,,,,,
C0015672,Fatigue,,,,,
C4280456,Dysplasia of tooth enamel,,,,,
C4280457,Defective enamel matrix,,,,,
C0020255,Hydrocephalus,,,,,
C0271196,"Scotoma, Centrocecal",,,,,
C0395837,Stenosis of external auditory canal,,,,,
C4021956,Aplasia/Hypoplasia of the eyebrow,,,,,
C3536741,Discordant ventriculoarterial connection,,,,,
C3806482,Recurrent respiratory infections,,,,,
C1389113,Generalized amyotrophy,,,,,
C0684276,Hypsarrhythmia,,,,,
C0022116,Ischemia,,,,,
C0009918,Contracture of joint,,,,,
C0151891,Retinal depigmentation,,,,,
C0006157,Breech Presentation,,,,,
C0476403,Electromyogram abnormal,,,,,
C0020649,Hypotension,,,,,
C0271650,Impaired glucose tolerance,,,,,
C0525045,Mood Disorders,,,,,
C0041667,Underweight,,,,,
C1834055,Thin hypoplastic alae nasi,,,,,
C0235659,Reduced fetal movement,,,,,
C0035078,Kidney Failure,,,,,
C4023786,Elevated levels of phytanic acid,,,,,
C0030293,Pancreatic Insufficiency,,,,,
C0030297,Pancreatic Neoplasm,,,,,
C4011556,Eyebrow abnormalities,,,,,
C1851868,Reduced tensile strength of hair,,,,,
C1846821,Coagulation abnormalities,,,,,
C0554972,Large auricle,,,,,
C0554970,Pallor of optic disc,,,,,
C0423109,Upward slant of palpebral fissure,,,,,
C0424731,Single transverse palmar crease,,,,,
C0456070,Growth delay,,,,,
C0019569,Hirschsprung Disease,,,,,
C0553723,Squamous cell carcinoma of skin,,,,,
C0747078,Generalized osteopenia,,,,,
C0001206,Acromegaly,,,,,
C0004782,Basal Ganglia Diseases,,,,,
C0426414,Small nose,,,,,
C0426415,Large nose,,,,,
C1263846,Attention deficit hyperactivity disorder,,,,,
C0028960,Oligospermia,,,,,
C1861063,"TOBACCO ADDICTION, SUSCEPTIBILITY TO (finding)",,,,,
C0026106,Mild Mental Retardation,,,,,
C4021546,Abnormal mitochondria in muscle tissue,,,,,
C1838993,Episodic vomiting,,,,,
C1837352,Childhood onset,,,,,
C3839753,Abnormality of nail of toe,,,,,
C0013405,"Dyspnea, Paroxysmal",,,,,
C0013404,Dyspnea,,,,,
C0018834,Heartburn,,,,,
C3278509,Spinal fusion,,,,,
C1845847,Coarse facial features,,,,,
C0344312,White forelock,,,,,
C0344315,Depressed mood,,,,,
C0432355,Hypoplasia of nipple,,,,,
C0158113,Contracture of joint of hand,,,,,
C3887611,Restlessness,,,,,
C0678222,Breast Carcinoma,,,,,
C1621895,Adrenal hyperplasia,,,,,
C0020507,Hyperplasia,,,,,
C0020505,Hyperphagia,,,,,
C1836542,Depressed nasal bridge,,,,,
C0016382,Flushing,,,,,
C0270921,Axonal neuropathy,,,,,
C0265654,Tarsal Coalition,,,,,
C2700617,Irritation - emotion,,,,,
C1868085,Craniofacial hyperostosis,,,,,
C0341787,Bifid scrotum,,,,,
C0024421,Macroglossia,,,,,
C4230640,Convex nasal bridge,,,,,
C1853383,Tented mouth,,,,,
C4280616,Large elongated pulp chamber,,,,,
C4280617,Tooth mass arch size discrepancy,,,,,
C4280614,Angle class 2 malocclusion,,,,,
C4280615,Defective tooth enamel,,,,,
C4280612,Decreased width of tooth,,,,,
C1854387,Type 1 muscle fiber predominance,,,,,
C4280611,Decreased size of teeth,,,,,
C0036651,Senile lentigo,,,,,
C4280618,Inadequate arch length for tooth size,,,,,
C0010068,Coronary heart disease,,,,,
C0423820,Ridged nails,,,,,
C0021368,Inflammation,,,,,
C0021364,Male infertility,,,,,
C0162316,Iron deficiency anemia,,,,,
C1836296,Weakness of lower limb,,,,,
C0751617,Semilobar Holoprosencephaly,,,,,
C1960469,Left ventricular noncompaction,,,,,
C1398325,Absent auditory canals,,,,,
C0033687,Proteinuria,,,,,
C4020888,Epithelial corneal erosions,,,,,
C4020887,Photodysphoria,,,,,
C4020886,Defective or absent horizontal voluntary eye movements,,,,,
C4020884,Anxiety disease,,,,,
C4048268,Cortical visual impairment,,,,,
C0728829,Congenital pes cavus,,,,,
C0033975,Psychotic Disorders,,,,,
C1837658,Gross motor development delay,,,,,
C4022012,Death in early adulthood,,,,,
C4022018,Telangiectasia of the skin,,,,,
C0856975,Autistic behavior,,,,,
C0685695,Abnormal lung lobation,,,,,
C0553706,SERUM PHOSPHATE ELEVATED,,,,,
C0010520,Cyanosis,,,,,
C0431483,Simple ear,,,,,
C2674432,Decreased bone mineral density Z score,,,,,
C0266463,Lissencephaly,,,,,
C0266464,Polymicrogyria,,,,,
C1839039,Highly variable clinical phenotype,,,,,
C0155552,"Hearing Loss, Mixed Conductive-Sensorineural",,,,,
C0035828,Romano-Ward Syndrome,,,,,
C0026837,Muscle Rigidity,,,,,
C1879312,Agyria,,,,,
C1853737,Prominent occiput,,,,,
C0240896,Fundus coloboma,,,,,
C0240897,Retinal exudates,,,,,
C1853738,Long eyelashes,,,,,
C1842003,Subclinical abnormal liver function tests,,,,,
C4275179,Young onset Parkinson disease,,,,,
C1858729,Decreased motor NCV,,,,,
C0152021,Congenital heart disease,,,,,
C0152025,Polyneuropathy,,,,,
C0037293,Skin tag,,,,,
C0010200,Coughing,,,,,
C0028949,Oligomenorrhea,,,,,
C0086437,Joint laxity,,,,,
C0022638,Ketosis,,,,,
C0086438,Hypogammaglobulinemia,,,,,
C0086439,Hypokinesia,,,,,
